year,raw
2022,"To all: I need IDs for 03/01/22 300 South Spring Street, 06/28/22 800 Showell Court and 11/29/22 900 North Broadway"
2022,"*Drug offenses, burglary, prostitution, gun possession, domestic violence(this charge is not specific enough) and unauthorized taking of a vehicle charges are not considered violent. Violent offenses include murder, attempted murder, robbery, using a gun in a crime, and first degree assault. This has changed from previous years, where second degree assault was included"
2022,**Affirmative if distance between a CCTV cameara and the homicide location is one block or less.
2023,"*Drug offenses, burglary, prostitution, gun possession, domestic violence(this charge is not specific enough) and unauthorized taking of a vehicle charges are not considered violent. Violent offenses include murder, attempted murder, robbery, using a gun in a crime, and first degree assault. This has changed from previous years, where second degree assault was included"
2023,**Affirmative if distance between a CCTV cameara and the homicide location is one block or less.
2023,If one wants to check whether there are Baltimore City CCTV cameras at any particular intersection they may usethis map.
2024,"*Drug offenses, burglary, prostitution, gun possession, domestic violence(this charge is not specific enough) and unauthorized taking of a vehicle charges are not considered violent. Violent offenses include murder, attempted murder, robbery, using a gun in a crime, and first degree assault. This has changed from previous years, where second degree assault was included"
2024,**Affirmative if distance between a CCTV cameara and the homicide location is one block or less.
2024,If one wants to check whether there are Baltimore City CCTV cameras at any particular intersection they may usethis map.
2025,"*Drug offenses, burglary, prostitution, gun possession, domestic violence(this charge is not specific enough) and unauthorized taking of a vehicle charges are not considered violent. Violent offenses include murder, attempted murder, robbery, using a gun in a crime, and first degree assault. This has changed from previous years, where second degree assault was included"
2025,**Affirmative if distance between a CCTV cameara and the homicide location is one block or less.
2025,If one wants to check whether there are Baltimore City CCTV cameras at any particular intersection they may usethis map.
